[2023-06-07 19:06:54.717] [info] Read Num : 737
[2023-06-07 19:06:54.718] [info] server_port : 5061
[2023-06-07 19:06:54.718] [info] device_port : 5060
[2023-06-07 19:06:54.718] [info] 加载配置文件完成
[2023-06-07 19:06:54.718] [info] device info: 
[2023-06-07 19:06:54.718] [info] server sip sid: 34070000002000000001
[2023-06-07 19:06:54.718] [info] server ip address: 192.168.50.100
[2023-06-07 19:06:54.718] [info] server port: 5061
[2023-06-07 19:06:54.718] [info] device sip id: 34030000002000000001
[2023-06-07 19:06:54.718] [info] username: admin
[2023-06-07 19:06:54.718] [info] password: zx123456
[2023-06-07 19:06:54.718] [info] manufacture: SC
[2023-06-07 19:06:54.718] [info] initialize end!
[2023-06-07 19:06:54.718] [info] main keepalive!
mUa:SC   mNonce:34030000002000000032  mIp:192.168.50.241   mPort:5060   mrtpPort:10000   mSipId:34030000002000000001   mSipRealm:3403000000   mSipPass:zx123456   mSipTimeout:1800   mSipExpiry:3600
-----+-------- NALU Table ------+---------+
 NUM |    POS  |    IDC |  TYPE |   LEN   |
-----+---------+--------+-------+---------+
    0|        0|  DISPOS|    AUD|        2|
    1|        6| HIGHTEST|    SPS|       24|
    2|       34| HIGHTEST|    PPS|        4|
    3|       42| HIGHTEST|    IDR|    60958|
    4|    61004|  DISPOS|    AUD|        2|
    5|    61010|    HIGH|  SLICE|     6772|
    6|    67786|  DISPOS|    AUD|        2|
    7|    67792|    HIGH|  SLICE|     7904|
    8|    75700|  DISPOS|    AUD|        2|
    9|    75706|    HIGH|  SLICE|     8506|
   10|    84216|  DISPOS|    AUD|        2|
   11|    84222|    HIGH|  SLICE|     8616|
   12|    92842|  DISPOS|    AUD|        2|
   13|    92848|    HIGH|  SLICE|     9606|
   14|   102458|  DISPOS|    AUD|        2|
   15|   102464|    HIGH|  SLICE|     9964|
   16|   112432|  DISPOS|    AUD|        2|
   17|   112438|    HIGH|  SLICE|    11733|
   18|   124175|  DISPOS|    AUD|        2|
   19|   124181|    HIGH|  SLICE|    12225|
   20|   136410|  DISPOS|    AUD|        2|
   21|   136416|    HIGH|  SLICE|    13028|
   22|   149448|  DISPOS|    AUD|        2|
   23|   149454|    HIGH|  SLICE|    27103|
   24|   176561|  DISPOS|    AUD|        2|
   25|   176567|    HIGH|  SLICE|    40593|
   26|   217164|  DISPOS|    AUD|        2|
   27|   217170|    HIGH|  SLICE|    16216|
   28|   233390|  DISPOS|    AUD|        2|
   29|   233396|    HIGH|  SLICE|     7125|
   30|   240525|  DISPOS|    AUD|        2|
   31|   240531|    HIGH|  SLICE|     4763|
   32|   245298|  DISPOS|    AUD|        2|
   33|   245304|    HIGH|  SLICE|     3841|
   34|   249149|  DISPOS|    AUD|        2|
   35|   249155|    HIGH|  SLICE|     3416|
   36|   252575|  DISPOS|    AUD|        2|
   37|   252581|    HIGH|  SLICE|     3632|
   38|   256217|  DISPOS|    AUD|        2|
   39|   256223|    HIGH|  SLICE|     2603|
   40|   258830|  DISPOS|    AUD|        2|
   41|   258836|    HIGH|  SLICE|     2141|
   42|   260981|  DISPOS|    AUD|        2|
   43|   260987|    HIGH|  SLICE|     2194|
   44|   263185|  DISPOS|    AUD|        2|
   45|   263191|    HIGH|  SLICE|     2205|
   46|   265400|  DISPOS|    AUD|        2|
   47|   265406|    HIGH|  SLICE|     1537|
   48|   266947|  DISPOS|    AUD|        2|
   49|   266953|    HIGH|  SLICE|     1198|
   50|   268155|  DISPOS|    AUD|        2|
   51|   268161|    HIGH|  SLICE|     1346|
   52|   269511|  DISPOS|    AUD|        2|
   53|   269517|    HIGH|  SLICE|     1223|
   54|   270744|  DISPOS|    AUD|        2|
   55|   270750|    HIGH|  SLICE|     1206|
   56|   271960|  DISPOS|    AUD|        2|
   57|   271966|    HIGH|  SLICE|     1250|
   58|   273220|  DISPOS|    AUD|        2|
   59|   273226|    HIGH|  SLICE|     1208|
   60|   274438|  DISPOS|    AUD|        2|
   61|   274444|    HIGH|  SLICE|     1265|
   62|   275713|  DISPOS|    AUD|        2|
   63|   275719|    HIGH|  SLICE|     1152|
   64|   276875|  DISPOS|    AUD|        2|
   65|   276881|    HIGH|  SLICE|     1517|
   66|   278402|  DISPOS|    AUD|        2|
   67|   278408|    HIGH|  SLICE|     1454|
   68|   279866|  DISPOS|    AUD|        2|
   69|   279872|    HIGH|  SLICE|      933|
   70|   280809|  DISPOS|    AUD|        2|
   71|   280815|    HIGH|  SLICE|     8620|
   72|   289439|  DISPOS|    AUD|        2|
   73|   289445|    HIGH|  SLICE|     3856|
   74|   293305|  DISPOS|    AUD|        2|
   75|   293311|    HIGH|  SLICE|     2065|
   76|   295380|  DISPOS|    AUD|        2|
   77|   295386|    HIGH|  SLICE|     1513|
   78|   296903|  DISPOS|    AUD|        2|
   79|   296909|    HIGH|  SLICE|     1556|
   80|   298469|  DISPOS|    AUD|        2|
   81|   298475|    HIGH|  SLICE|     1395|
   82|   299874|  DISPOS|    AUD|        2|
   83|   299880|    HIGH|  SLICE|     1468|
   84|   301352|  DISPOS|    AUD|        2|
   85|   301358|    HIGH|  SLICE|     1546|
   86|   302908|  DISPOS|    AUD|        2|
   87|   302914|    HIGH|  SLICE|     1597|
   88|   304515|  DISPOS|    AUD|        2|
   89|   304521|    HIGH|  SLICE|     1726|
   90|   306251|  DISPOS|    AUD|        2|
   91|   306257|    HIGH|  SLICE|     1563|
   92|   307824|  DISPOS|    AUD|        2|
   93|   307830|    HIGH|  SLICE|     1451|
   94|   309285|  DISPOS|    AUD|        2|
   95|   309291|    HIGH|  SLICE|     1472|
   96|   310767|  DISPOS|    AUD|        2|
   97|   310773|    HIGH|  SLICE|     1837|
   98|   312614|  DISPOS|    AUD|        2|
   99|   312620|    HIGH|  SLICE|     1256|
  100|   313880|  DISPOS|    AUD|        2|
  101|   313886|    HIGH|  SLICE|     1335|
